name,owner,url,stars,age_days,merged_prs,total_releases,days_since_update,primary_language,total_issues,closed_issues,closed_issues_ratio,forks,description
freeCodeCamp,freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,426120,3892,25466,0,0,TypeScript,19826,19633,0.9902653081811762,41242,"freeCodeCamp.org's open-source codebase and curriculum. Learn math, programming, and computer science for free."
build-your-own-x,codecrafters-io,https://github.com/codecrafters-io/build-your-own-x,412352,2660,138,0,0,Markdown,822,595,0.7238442822384428,38683,Master programming by recreating your favorite technologies from scratch.
awesome,sindresorhus,https://github.com/sindresorhus/awesome,393565,4058,674,0,0,Unknown,353,340,0.9631728045325779,31278,ğŸ˜ Awesome lists about all kinds of interesting topics
free-programming-books,EbookFoundation,https://github.com/EbookFoundation/free-programming-books,365476,4331,6635,0,0,Python,1181,1150,0.9737510584250635,63922,:books: Freely available programming books
public-apis,public-apis,https://github.com/public-apis/public-apis,362042,3440,1842,0,0,Python,712,704,0.9887640449438202,37997,A collective list of free APIs
developer-roadmap,kamranahmedse,https://github.com/kamranahmedse/developer-roadmap,334208,3080,3682,1,0,TypeScript,2941,2693,0.9156749404964298,42598,"Interactive roadmaps, guides and other educational content to help developers grow in their careers."
coding-interview-university,jwasham,https://github.com/jwasham/coding-interview-university,324580,3362,411,0,0,Unknown,0,453,0,79895,A complete computer science study plan to become a software engineer.
system-design-primer,donnemartin,https://github.com/donnemartin/system-design-primer,316679,3097,0,0,0,Python,0,0,0,51872,Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.
996.ICU,996icu,https://github.com/996icu/996.ICU,274102,2339,0,0,0,Unknown,0,0,0,21070,Repo for counting stars and contributing. Press F to pay respect to glorious developers.
awesome-python,vinta,https://github.com/vinta/awesome-python,255947,4072,0,0,0,Python,0,0,0,26158,"An opinionated list of awesome Python frameworks, libraries, software and resources."
awesome-selfhosted,awesome-selfhosted,https://github.com/awesome-selfhosted/awesome-selfhosted,242879,3733,0,1,0,Unknown,0,0,0,11253,A list of Free Software network services and web applications which can be hosted on your own servers
project-based-learning,practical-tutorials,https://github.com/practical-tutorials/project-based-learning,240291,3052,0,0,0,Unknown,0,0,0,31444,Curated list of project-based tutorials
react,facebook,https://github.com/facebook/react,238262,4471,0,10000,0,JavaScript,0,0,0,49172,The library for web and native user interfaces.
vue,vuejs,https://github.com/vuejs/vue,209284,4405,0,10000,0,TypeScript,0,0,0,33740,"This is the repo for Vue 2. For Vue 3, go to https://github.com/vuejs/core"
Python,TheAlgorithms,https://github.com/TheAlgorithms/Python,204219,3322,0,0,0,Python,0,0,0,47338,All Algorithms implemented in Python
linux,torvalds,https://github.com/torvalds/linux,200322,5099,10,0,0,C,0,0,0,57391,Linux kernel source tree
javascript-algorithms,trekhleb,https://github.com/trekhleb/javascript-algorithms,193044,2706,300,0,0,JavaScript,366,229,0.6256830601092896,30849,ğŸ“ Algorithms and data structures implemented in JavaScript with explanations and links to further readings
tensorflow,tensorflow,https://github.com/tensorflow/tensorflow,191257,3575,35912,10000,0,C++,40732,39835,0.977978002553275,74787,An Open Source Machine Learning Framework for Everyone
computer-science,ossu,https://github.com/ossu/computer-science,190707,4127,292,0,0,HTML,652,638,0.9785276073619632,23800,ğŸ“ Path to a free self-taught education in Computer Science!
the-book-of-secret-knowledge,trimstray,https://github.com/trimstray/the-book-of-secret-knowledge,183066,2615,117,0,0,Unknown,0,0,0,11388,"A collection of inspiring lists, manuals, cheatsheets, blogs, hacks, one-liners, cli/web tools and more."
You-Dont-Know-JS,getify,https://github.com/getify/You-Dont-Know-JS,182994,4295,362,0,0,Unknown,944,863,0.9141949152542372,33654,A book series (2 published editions) on the JS language.
CS-Notes,CyC2018,https://github.com/CyC2018/CS-Notes,181526,2745,373,0,0,Unknown,571,448,0.7845884413309983,51168,:books: æŠ€æœ¯é¢è¯•å¿…å¤‡åŸºç¡€çŸ¥è¯†ã€Leetcodeã€è®¡ç®—æœºæ“ä½œç³»ç»Ÿã€è®¡ç®—æœºç½‘ç»œã€ç³»ç»Ÿè®¾è®¡
ohmyzsh,ohmyzsh,https://github.com/ohmyzsh/ohmyzsh,180840,5836,3351,0,0,Shell,4964,4824,0.9717969379532635,26184,"ğŸ™ƒ   A delightful community-driven (with 2,400+ contributors) framework for managing your zsh configuration. Includes 300+ optional plugins (rails, git, macOS, hub, docker, homebrew, node, php, python, etc), 140+ themes to spice up your morning, and an auto-update tool that makes it easy to keep up with the latest updates from the community."
AutoGPT,Significant-Gravitas,https://github.com/Significant-Gravitas/AutoGPT,177952,888,3194,68,0,Python,3391,3230,0.9525213801238572,45942,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters."
vscode,microsoft,https://github.com/microsoft/vscode,175936,3639,36177,10000,0,TypeScript,205253,193181,0.9411847817084281,34485,Visual Studio Code
bootstrap,twbs,https://github.com/twbs/bootstrap,172879,5136,0,93,0,MDX,0,0,0,79129,"The most popular HTML, CSS, and JavaScript framework for developing responsive, mobile first projects on the web."
flutter,flutter,https://github.com/flutter/flutter,171981,3820,0,7,0,Dart,0,0,0,29043,Flutter makes it easy and fast to build beautiful apps for mobile and beyond
Python-100-Days,jackfrued,https://github.com/jackfrued/Python-100-Days,171110,2729,0,0,0,Jupyter Notebook,0,0,0,54396,Python - 100å¤©ä»æ–°æ‰‹åˆ°å¤§å¸ˆ
gitignore,github,https://github.com/github/gitignore,168765,5399,0,0,0,Unknown,0,0,0,83013,A collection of useful .gitignore templates
the-art-of-command-line,jlevy,https://github.com/jlevy/the-art-of-command-line,157851,3745,0,0,0,Unknown,0,0,0,14747,"Master the command line, in one page"
stable-diffusion-webui,AUTOMATIC1111,https://github.com/AUTOMATIC1111/stable-diffusion-webui,155784,1094,0,27,0,Python,0,0,0,28876,Stable Diffusion web UI
JavaGuide,Snailclimb,https://github.com/Snailclimb/JavaGuide,151355,2662,0,0,0,Java,0,0,0,45972,ã€ŒJavaå­¦ä¹ +é¢è¯•æŒ‡å—ã€ä¸€ä»½æ¶µç›–å¤§éƒ¨åˆ† Java ç¨‹åºå‘˜æ‰€éœ€è¦æŒæ¡çš„æ ¸å¿ƒçŸ¥è¯†ã€‚å‡†å¤‡ Java é¢è¯•ï¼Œé¦–é€‰ JavaGuideï¼
ollama,ollama,https://github.com/ollama/ollama,150598,786,0,10000,0,Go,0,0,0,12869,"Get up and running with OpenAI gpt-oss, DeepSeek-R1, Gemma 3 and other models."
awesome-go,avelino,https://github.com/avelino/awesome-go,150418,4063,0,0,0,Go,0,0,0,12511,"A curated list of awesome Go frameworks, libraries and software"
transformers,huggingface,https://github.com/huggingface/transformers,148579,2487,0,10000,0,Python,0,0,0,30115,"ğŸ¤— Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training. "
javascript,airbnb,https://github.com/airbnb/javascript,147280,4675,0,0,0,JavaScript,0,0,0,26780,JavaScript Style Guide
Microsoft-Activation-Scripts,massgravel,https://github.com/massgravel/Microsoft-Activation-Scripts,145390,2047,0,24,0,Batchfile,0,0,0,14130,"Open-source Windows and Office activator featuring HWID, Ohook, TSforge, KMS38, and Online KMS activation methods, along with advanced troubleshooting."
youtube-dl,ytdl-org,https://github.com/ytdl-org/youtube-dl,136923,5407,0,10000,0,Python,0,0,0,10438,Command-line program to download videos from YouTube.com and other video sites
next.js,vercel,https://github.com/vercel/next.js,133895,3241,0,10000,0,JavaScript,0,0,0,29127,The React Framework
awesome-chatgpt-prompts,f,https://github.com/f/awesome-chatgpt-prompts,132941,989,0,0,0,JavaScript,0,0,0,17647,This repo includes ChatGPT prompt curation to use ChatGPT and other LLM tools better.
n8n,n8n-io,https://github.com/n8n-io/n8n,131310,2251,0,10000,0,TypeScript,0,0,0,40807,"Fair-code workflow automation platform with native AI capabilities. Combine visual building with custom code, self-host or cloud, 400+ integrations."
go,golang,https://github.com/golang/go,129508,4019,0,0,0,Go,0,0,0,18339,The Go programming language
fucking-algorithm,labuladong,https://github.com/labuladong/fucking-algorithm,128949,2009,0,1,0,Markdown,0,0,0,23410,"åˆ·ç®—æ³•å…¨é å¥—è·¯ï¼Œè®¤å‡† labuladong å°±å¤Ÿäº†ï¼English version supported! Crack LeetCode, not only how, but also why. "
tech-interview-handbook,yangshun,https://github.com/yangshun/tech-interview-handbook,128688,3333,0,0,0,TypeScript,0,0,0,15672,ğŸ’¯ Curated coding interview preparation materials for busy software engineers
scrcpy,Genymobile,https://github.com/Genymobile/scrcpy,126842,2829,0,47,0,C,0,0,0,11876,Display and control your Android device
HelloGitHub,521xueweihan,https://github.com/521xueweihan/HelloGitHub,125758,3395,0,57,0,Python,2840,2626,0.9246478873239437,10665,":octocat: åˆ†äº« GitHub ä¸Šæœ‰è¶£ã€å…¥é—¨çº§çš„å¼€æºé¡¹ç›®ã€‚Share interesting, entry-level open source projects on GitHub."
30-seconds-of-code,Chalarangelo,https://github.com/Chalarangelo/30-seconds-of-code,124981,2821,823,12,0,JavaScript,300,300,1.0,12298,Coding articles to level up your development skills
react-native,facebook,https://github.com/facebook/react-native,123488,3876,928,10000,0,C++,27198,26542,0.9758805794543717,24822,A framework for building native applications using React
yt-dlp,yt-dlp,https://github.com/yt-dlp/yt-dlp,123194,1759,2898,10000,0,Python,9766,8169,0.8364734794183903,9816,A feature-rich command-line audio/video downloader
PowerToys,microsoft,https://github.com/microsoft/PowerToys,122366,2303,5629,10000,0,C#,34538,27542,0.7974405003184898,7310,Windows system utilities to maximize productivity
electron,electron,https://github.com/electron/electron,117962,4514,23232,10000,0,C++,21047,20291,0.9640803915047275,16340,":electron: Build cross-platform desktop apps with JavaScript, HTML, and CSS"
kubernetes,kubernetes,https://github.com/kubernetes/kubernetes,116982,4093,62116,10000,0,Go,47687,45772,0.9598423050307212,41201,Production-Grade Container Scheduling and Management
hello-algo,krahets,https://github.com/krahets/hello-algo,115589,1020,945,9,0,Java,269,257,0.9553903345724907,14293,"ã€ŠHello ç®—æ³•ã€‹ï¼šåŠ¨ç”»å›¾è§£ã€ä¸€é”®è¿è¡Œçš„æ•°æ®ç»“æ„ä¸ç®—æ³•æ•™ç¨‹ã€‚æ”¯æŒ Python, Java, C++, C, C#, JS, Go, Swift, Rust, Ruby, Kotlin, TS, Dart ä»£ç ã€‚ç®€ä½“ç‰ˆå’Œç¹ä½“ç‰ˆåŒæ­¥æ›´æ–°ï¼ŒEnglish version in translation"
free-programming-books-zh_CN,justjavac,https://github.com/justjavac/free-programming-books-zh_CN,115029,4308,279,3,0,Unknown,0,0,0,28352,:books: å…è´¹çš„è®¡ç®—æœºç¼–ç¨‹ç±»ä¸­æ–‡ä¹¦ç±ï¼Œæ¬¢è¿æŠ•ç¨¿
langchain,langchain-ai,https://github.com/langchain-ai/langchain,113908,1038,11282,10000,0,Jupyter Notebook,8641,8432,0.9758129846082629,18666,ğŸ¦œğŸ”— Build context-aware reasoning applications ğŸ¦œğŸ”—
node,nodejs,https://github.com/nodejs/node,112845,3920,10748,10000,0,JavaScript,0,0,0,32713,Node.js JavaScript runtime âœ¨ğŸ¢ğŸš€âœ¨
dify,langgenius,https://github.com/langgenius/dify,111583,861,0,10000,0,TypeScript,0,0,0,17042,Production-ready platform for agentic workflow development.
d3,d3,https://github.com/d3/d3,111315,5441,0,10000,0,Shell,0,0,0,22842,"Bring data to life with SVG, Canvas and HTML. :bar_chart::chart_with_upwards_trend::tada:"
free-for-dev,ripienaar,https://github.com/ripienaar/free-for-dev,110490,3808,0,0,0,HTML,0,0,0,11382,"A list of SaaS, PaaS and IaaS offerings that have free tiers of interest to devops and infradev"
three.js,mrdoob,https://github.com/mrdoob/three.js,108202,5629,0,10000,0,JavaScript,0,0,0,35968,JavaScript 3D Library.
axios,axios,https://github.com/axios/axios,107425,4020,0,97,0,JavaScript,0,0,0,11190,Promise based HTTP client for the browser and node.js
open-webui,open-webui,https://github.com/open-webui/open-webui,107296,684,0,10000,0,JavaScript,0,0,0,14520,"User-friendly AI Interface (Supports Ollama, OpenAI API, ...)"
rust,rust-lang,https://github.com/rust-lang/rust,105908,5544,0,10000,0,Rust,0,0,0,13672,Empowering everyone to build reliable and efficient software.
excalidraw,excalidraw,https://github.com/excalidraw/excalidraw,105695,2058,0,14,0,TypeScript,0,0,0,10630,Virtual whiteboard for sketching hand-drawn like diagrams
TypeScript,microsoft,https://github.com/microsoft/TypeScript,105649,4082,0,10000,0,TypeScript,0,0,0,12959,TypeScript is a superset of JavaScript that compiles to clean JavaScript output.
nodebestpractices,goldbergyoni,https://github.com/goldbergyoni/nodebestpractices,103967,2896,0,0,0,Dockerfile,0,0,0,10582,:white_check_mark:  The Node.js best practices list (July 2024)
deno,denoland,https://github.com/denoland/deno,103961,2655,0,10000,0,Rust,0,0,0,5689,A modern runtime for JavaScript and TypeScript.
create-react-app,facebook,https://github.com/facebook/create-react-app,103444,3321,0,83,0,JavaScript,0,0,0,27069,Set up a modern web app by running one command.
langflow,langflow-ai,https://github.com/langflow-ai/langflow,103435,924,4613,10000,0,Python,2689,2258,0.8397173670509483,7385,Langflow is a powerful tool for building and deploying AI-powered agents and workflows.
GitHub-Chinese-Top-Charts,GrowingGit,https://github.com/GrowingGit/GitHub-Chinese-Top-Charts,101276,2176,0,0,0,Java,340,161,0.47352941176470587,13211,:cn: GitHubä¸­æ–‡æ’è¡Œæ¦œï¼Œå„è¯­è¨€åˆ†è®¾ã€Œè½¯ä»¶ | èµ„æ–™ã€æ¦œå•ï¼Œç²¾å‡†å®šä½ä¸­æ–‡å¥½é¡¹ç›®ã€‚å„å–æ‰€éœ€ï¼Œé«˜æ•ˆå­¦ä¹ ã€‚
godot,godotengine,https://github.com/godotengine/godot,100432,4246,38683,61,0,C++,58082,45999,0.7919665300781653,23022,Godot Engine â€“ Multi-platform 2D and 3D game engine
terminal,microsoft,https://github.com/microsoft/terminal,99275,2931,4168,10000,0,C++,13458,11862,0.8814088274632189,8694,"The new Windows Terminal and the original Windows console host, all in the same place!"
DeepSeek-V3,deepseek-ai,https://github.com/deepseek-ai/DeepSeek-V3,98729,237,21,1,0,Python,586,556,0.9488054607508533,16083,
angular,angular,https://github.com/angular/angular,98515,3989,3881,10000,0,TypeScript,29472,28122,0.9541938110749185,26513,Deliver web apps with confidence ğŸš€
frp,fatedier,https://github.com/fatedier/frp,97666,3530,683,10000,0,Go,3901,3841,0.9846193283773391,14353,A fast reverse proxy to help you expose a local server behind a NAT or firewall to the internet.
papers-we-love,papers-we-love,https://github.com/papers-we-love/papers-we-love,97329,4266,435,0,0,Shell,246,245,0.9959349593495935,6057,Papers from the computer science community to read and discuss.
Awesome-Hacking,Hack-with-Github,https://github.com/Hack-with-Github/Awesome-Hacking,96552,3430,34,0,0,Unknown,0,0,0,9487,"A collection of various awesome lists for hackers, pentesters and security researchers"
material-ui,mui,https://github.com/mui/material-ui,96417,4020,20768,10000,0,TypeScript,20169,18550,0.919728295899648,32636,Material UI: Comprehensive React component library that implements Google's Material Design. Free forever.
iptv,iptv-org,https://github.com/iptv-org/iptv,96392,2471,0,0,0,TypeScript,0,0,0,3890,Collection of publicly available IPTV channels from all over the world
rustdesk,rustdesk,https://github.com/rustdesk/rustdesk,96049,1787,0,31,0,Rust,0,0,0,14094,"An open-source remote desktop application designed for self-hosting, as an alternative to TeamViewer."
tauri,tauri-apps,https://github.com/tauri-apps/tauri,95754,2230,0,10000,0,Rust,0,0,0,3028,"Build smaller, faster, and more secure desktop and mobile applications with a web frontend."
ant-design,ant-design,https://github.com/ant-design/ant-design,95712,3771,0,10000,0,TypeScript,0,0,0,53337,An enterprise-class UI design language and React UI library
generative-ai-for-beginners,microsoft,https://github.com/microsoft/generative-ai-for-beginners,95291,793,0,0,0,Jupyter Notebook,0,0,0,49800,"21 Lessons, Get Started Building with Generative AI  ğŸ”— https://microsoft.github.io/generative-ai-for-beginners/"
thefuck,nvbn,https://github.com/nvbn/thefuck,93593,3787,0,17,0,Python,0,0,0,3744,Magnificent app which corrects your previous console command.
clean-code-javascript,ryanmcdermott,https://github.com/ryanmcdermott/clean-code-javascript,93373,3190,0,0,0,JavaScript,0,0,0,12450,Clean Code concepts adapted for JavaScript
ui,shadcn-ui,https://github.com/shadcn-ui/ui,93314,959,0,52,0,TypeScript,0,0,0,6531,"A set of beautifully-designed, accessible components and a code distribution platform. Works with your favorite frameworks. Open Source. Open Code."
HowToCook,Anduin2017,https://github.com/Anduin2017/HowToCook,92603,1999,0,4,0,Dockerfile,0,0,0,10470,ç¨‹åºå‘˜åœ¨å®¶åšé¥­æ–¹æ³•æŒ‡å—ã€‚Programmer's guide about how to cook at home (Simplified Chinese only).
pytorch,pytorch,https://github.com/pytorch/pytorch,92547,3294,0,61,0,Python,0,0,0,25032,Tensors and Dynamic neural networks in Python with strong GPU acceleration
java-design-patterns,iluwatar,https://github.com/iluwatar/java-design-patterns,92526,4029,0,0,0,Java,0,0,0,27151,Design patterns implemented in Java
