name,owner,url,stars,age_days,merged_prs,total_releases,days_since_update,primary_language,total_issues,closed_issues,closed_issues_ratio,forks,description
neovim,neovim,https://github.com/neovim/neovim,92119,4219,0,45,0,Vim Script,0,0,0,6266,Vim-fork focused on extensibility and usability
puppeteer,puppeteer,https://github.com/puppeteer/puppeteer,91877,3025,0,10000,0,TypeScript,0,0,0,9273,JavaScript API for Chrome and Firefox
Web-Dev-For-Beginners,microsoft,https://github.com/microsoft/Web-Dev-For-Beginners,91484,1744,0,0,0,JavaScript,0,0,0,13902,"24 Lessons, 12 Weeks, Get Started as a Web Developer"
DeepSeek-R1,deepseek-ai,https://github.com/deepseek-ai/DeepSeek-R1,90925,212,0,1,0,Unknown,0,0,0,11734,
vue-element-admin,PanJiaChen,https://github.com/PanJiaChen/vue-element-admin,89789,3047,0,49,0,Vue,0,0,0,30659,:tada: A magical vue admin                                                                https://panjiachen.github.io/vue-element-admin
tailwindcss,tailwindlabs,https://github.com/tailwindlabs/tailwindcss,89675,2875,0,10000,0,TypeScript,0,0,0,4687,A utility-first CSS framework for rapid UI development.
fastapi,fastapi,https://github.com/fastapi/fastapi,88590,2447,0,10000,0,Python,3466,0,0.0,7749,"FastAPI framework, high performance, easy to learn, fast to code, ready for production"
every-programmer-should-know,mtdvio,https://github.com/mtdvio/every-programmer-should-know,87878,2918,98,0,0,Unknown,52,23,0.4423076923076923,8057,A collection of (mostly) technical things every software developer should know about
storybook,storybookjs,https://github.com/storybookjs/storybook,87558,3442,11473,10000,0,TypeScript,13691,11613,0.8482214593528595,9665,"Storybook is the industry standard workshop for building, documenting, and testing UI components in isolation"
supabase,supabase,https://github.com/supabase/supabase,87422,2139,12924,22,0,TypeScript,4656,4420,0.9493127147766323,9573,"The Postgres development platform. Supabase gives you a dedicated Postgres database to build your web, mobile, and AI applications."
awesome-mac,jaywcjlove,https://github.com/jaywcjlove/awesome-mac,87407,3321,987,12,0,JavaScript,480,367,0.7645833333333333,6714,"ï£¿ Now we have become very big, Different from the original idea. Collect premium software in various categories."
whisper,openai,https://github.com/openai/whisper,86972,1069,119,13,0,Python,0,0,0,10726,Robust Speech Recognition via Large-Scale Weak Supervision
nvm,nvm-sh,https://github.com/nvm-sh/nvm,86483,5606,727,70,0,Shell,2314,1998,0.8634399308556612,9204,Node Version Manager - POSIX-compliant bash script to manage multiple active node.js versions
ComfyUI,comfyanonymous,https://github.com/comfyanonymous/ComfyUI,86089,946,1192,73,0,Python,6177,3664,0.5931682046300794,9544,"The most powerful and modular diffusion model GUI, api and backend with a graph/nodes interface."
NextChat,ChatGPTNextWeb,https://github.com/ChatGPTNextWeb/NextChat,85540,894,888,77,0,TypeScript,3545,2885,0.8138222849083215,61071,âœ¨ Light and Fast AI Assistant. Support: Web | iOS | MacOS | Android |  Linux | Windows
v2rayN,2dust,https://github.com/2dust/v2rayN,85280,2213,267,10000,0,C#,6019,6012,0.9988370161156338,13157,"A GUI client for Windows, Linux and macOS, support Xray and sing-box and others"
llama.cpp,ggml-org,https://github.com/ggml-org/llama.cpp,85227,894,5490,10000,0,C++,0,5362,0,12765,LLM inference in C/C++
bitcoin,bitcoin,https://github.com/bitcoin/bitcoin,85116,5358,0,56,0,C++,0,0,0,37646,Bitcoin Core integration/staging tree
app-ideas,florinpop17,https://github.com/florinpop17/app-ideas,84940,2368,0,0,0,Unknown,0,0,0,9811,A Collection of application ideas which can be used to improve your coding skills.
django,django,https://github.com/django/django,84635,4862,0,0,0,Python,0,0,0,32834,The Web framework for perfectionists with deadlines.
svelte,sveltejs,https://github.com/sveltejs/svelte,83810,3195,0,10000,0,JavaScript,0,0,0,4595,web development for the rest of us
gin,gin-gonic,https://github.com/gin-gonic/gin,83657,4083,0,27,0,Go,0,0,0,8299,"Gin is a HTTP web framework written in Go (Golang). It features a Martini-like API with much better performance -- up to 40 times faster. If you need smashing performance, get yourself some Gin."
opencv,opencv,https://github.com/opencv/opencv,83639,4780,0,66,0,C++,0,0,0,56273,Open Source Computer Vision Library
hugo,gohugoio,https://github.com/gohugoio/hugo,82974,4430,0,10000,0,Go,0,0,0,7976,The worldâ€™s fastest framework for building websites.
mermaid,mermaid-js,https://github.com/mermaid-js/mermaid,82277,3945,0,10000,0,TypeScript,0,0,0,7935,Generation of diagrams like flowcharts or sequence diagrams from text in a similar manner as markdown
realworld,gothinkster,https://github.com/gothinkster/realworld,82241,3463,0,0,0,TypeScript,0,0,0,7506,"""The mother of all demo apps"" â€” Exemplary fullstack Medium.com clone powered by React, Angular, Node, Django, and many more"
animate.css,animate-css,https://github.com/animate-css/animate.css,82055,5061,0,22,0,CSS,0,0,0,16171,ğŸ¿ A cross-browser library of CSS animations. As easy to use as an easy thing.
laravel,laravel,https://github.com/laravel/laravel,81874,5187,0,10000,0,Blade,0,0,0,24443,"Laravel is a web application framework with expressive, elegant syntax. Weâ€™ve already laid the foundation for your next big idea â€” freeing you to create without sweating the small things."
mall,macrozheng,https://github.com/macrozheng/mall,81344,2696,0,3,0,Java,0,0,0,29422,mallé¡¹ç›®æ˜¯ä¸€å¥—ç”µå•†ç³»ç»Ÿï¼ŒåŒ…æ‹¬å‰å°å•†åŸç³»ç»ŸåŠåå°ç®¡ç†ç³»ç»Ÿï¼ŒåŸºäºSpring Boot+MyBatiså®ç°ï¼Œé‡‡ç”¨Dockerå®¹å™¨åŒ–éƒ¨ç½²ã€‚ å‰å°å•†åŸç³»ç»ŸåŒ…å«é¦–é¡µé—¨æˆ·ã€å•†å“æ¨èã€å•†å“æœç´¢ã€å•†å“å±•ç¤ºã€è´­ç‰©è½¦ã€è®¢å•æµç¨‹ã€ä¼šå‘˜ä¸­å¿ƒã€å®¢æˆ·æœåŠ¡ã€å¸®åŠ©ä¸­å¿ƒç­‰æ¨¡å—ã€‚ åå°ç®¡ç†ç³»ç»ŸåŒ…å«å•†å“ç®¡ç†ã€è®¢å•ç®¡ç†ã€ä¼šå‘˜ç®¡ç†ã€ä¿ƒé”€ç®¡ç†ã€è¿è¥ç®¡ç†ã€å†…å®¹ç®¡ç†ã€ç»Ÿè®¡æŠ¥è¡¨ã€è´¢åŠ¡ç®¡ç†ã€æƒé™ç®¡ç†ã€è®¾ç½®ç­‰æ¨¡å—ã€‚
core,home-assistant,https://github.com/home-assistant/core,80838,4355,0,10000,0,Python,0,0,0,34734,:house_with_garden: Open source home automation that puts local control and privacy first.
FreeDomain,DigitalPlatDev,https://github.com/DigitalPlatDev/FreeDomain,80658,447,0,0,0,HTML,0,0,0,1486,DigitalPlat FreeDomain: Free Domain For Everyone
FiraCode,tonsky,https://github.com/tonsky/FiraCode,79919,3935,0,29,0,Clojure,0,0,0,3171,Free monospaced font with programming ligatures
bun,oven-sh,https://github.com/oven-sh/bun,79816,1590,0,10000,0,Zig,0,0,0,3265,"Incredibly fast JavaScript runtime, bundler, test runner, and package manager â€“ all in one"
manim,3b1b,https://github.com/3b1b/manim,79655,3804,0,13,0,Python,1212,761,0.6278877887788779,6839,Animation engine for explanatory math videos
spring-boot,spring-projects,https://github.com/spring-projects/spring-boot,78144,4688,42,10000,0,Java,39276,38721,0.9858692331194623,41408,"Spring Boot helps you to create Spring-powered, production-grade applications and services with absolute minimum fuss."
advanced-java,doocs,https://github.com/doocs/advanced-java,78124,2510,84,1,0,Java,147,146,0.9931972789115646,19248,ğŸ˜® Core Interview Questions & Answers For Experienced Java(Backend) Developers | äº’è”ç½‘ Java å·¥ç¨‹å¸ˆè¿›é˜¶çŸ¥è¯†å®Œå…¨æ‰«ç›²ï¼šæ¶µç›–é«˜å¹¶å‘ã€åˆ†å¸ƒå¼ã€é«˜å¯ç”¨ã€å¾®æœåŠ¡ã€æµ·é‡æ•°æ®å¤„ç†ç­‰é¢†åŸŸçŸ¥è¯†
devops-exercises,bregman-arie,https://github.com/bregman-arie/devops-exercises,78000,2148,301,0,0,Python,99,64,0.6464646464646465,17495,"Linux, Jenkins, AWS, SRE, Prometheus, Docker, Python, Ansible, Git, Kubernetes, Terraform, OpenStack, SQL, NoSQL, Azure, GCP, DNS, Elastic, Network, Virtualization. DevOps Interview Questions"
system-prompts-and-models-of-ai-tools,x1xhlol,https://github.com/x1xhlol/system-prompts-and-models-of-ai-tools,77906,168,23,0,0,Unknown,101,54,0.5346534653465347,21816,"FULL v0, Cursor, Manus, Augment Code, Same.dev, Lovable, Devin, Replit Agent, Windsurf Agent, VSCode Agent, Dia Browser, Xcode, Trae AI, Cluely & Orchids.app (And other Open Sourced) System Prompts, Tools & AI Models."
models,tensorflow,https://github.com/tensorflow/models,77622,3485,2338,50,0,Python,7311,6235,0.8528245110108056,45510,Models and examples built with TensorFlow
awesome-for-beginners,MunGell,https://github.com/MunGell/awesome-for-beginners,76786,3588,449,0,0,Unknown,185,174,0.9405405405405406,7364,A list of awesome beginners-friendly projects.
ML-For-Beginners,microsoft,https://github.com/microsoft/ML-For-Beginners,76726,1632,374,0,0,HTML,148,141,0.9527027027027027,17189,"12 weeks, 26 lessons, 52 quizzes, classic Machine Learning for all"
awesome-interview-questions,DopplerHQ,https://github.com/DopplerHQ/awesome-interview-questions,76617,3553,175,0,0,Unknown,61,34,0.5573770491803278,9147,:octocat: A curated awesome list of lists of interview questions. Feel free to contribute! :mortar_board: 
gpt4all,nomic-ai,https://github.com/nomic-ai/gpt4all,76503,877,934,38,0,C++,2185,1487,0.6805491990846682,8253,GPT4All: Run Local LLMs on Any Device. Open-source and available for commercial use.
LeetCodeAnimation,MisterBooo,https://github.com/MisterBooo/LeetCodeAnimation,76401,2449,62,0,0,Java,0,0,0,14022,Demonstrate all the questions on LeetCode in the form of animation.ï¼ˆç”¨åŠ¨ç”»çš„å½¢å¼å‘ˆç°è§£LeetCodeé¢˜ç›®çš„æ€è·¯ï¼‰
playwright,microsoft,https://github.com/microsoft/playwright,76191,2105,0,10000,0,TypeScript,0,0,0,4478,"Playwright is a framework for Web Testing and Automation. It allows testing Chromium, Firefox and WebKit with a single API. "
netdata,netdata,https://github.com/netdata/netdata,75612,4447,0,10000,0,C,0,0,0,6125,"The fastest path to AI-powered full stack observability, even for lean teams."
Font-Awesome,FortAwesome,https://github.com/FortAwesome/Font-Awesome,75585,4933,0,60,0,JavaScript,0,0,0,12206,"The iconic SVG, font, and CSS toolkit"
