name,owner,url,stars,age_days,merged_prs,total_releases,days_since_update,primary_language,total_issues,closed_issues,closed_issues_ratio,forks,description
„æ·±åº¦å­¦ä¹ å·¥å…·åŒ…ã€TextFoolerï¼šé’ˆå¯¹æ–‡æœ¬åˆ†ç±»/æ¨ç†çš„å¯¹æŠ—æ–‡æœ¬ç”Ÿæˆæ¨¡å—ã€Haystackï¼šçµæ´»ã€å¼ºå¤§çš„å¯æ‰©å±•é—®ç­”(QA)æ¡†æ¶ã€ä¸­æ–‡å…³é”®çŸ­è¯­æŠ½å–å·¥å…·"
system-design-101,ByteByteGoHq,https://github.com/ByteByteGoHq/system-design-101,75427,702,0,0,0,Unknown,0,0,0,8106,Explain complex systems using visuals and simple terms. Help you prepare for system design interviews.
syncthing,syncthing,https://github.com/syncthing/syncthing,75330,4285,0,10000,0,Go,0,0,0,4711,Open Source Continuous File Synchronization
github-readme-stats,anuraghazra,https://github.com/anuraghazra/github-readme-stats,75145,1868,0,0,0,JavaScript,0,0,0,25686,:zap: Dynamically generated stats for your github readmes
vite,vitejs,https://github.com/vitejs/vite,74820,1947,0,10000,0,TypeScript,0,0,0,7096,Next generation frontend tooling. It's fast!
json-server,typicode,https://github.com/typicode/json-server,74806,4284,0,38,0,JavaScript,0,0,0,7208,Get a full fake REST API with zero coding in less than 30 seconds (seriously)
union,unionlabs,https://github.com/unionlabs/union,74261,827,0,95,0,Rust,0,0,0,3786,"The trust-minimized, zero-knowledge bridging protocol, designed for censorship resistance, extremely high security, and usage in decentralized finance."
weekly,ruanyf,https://github.com/ruanyf/weekly,74071,2503,0,0,0,Unknown,0,0,0,3579,ç§‘æŠ€çˆ±å¥½è€…å‘¨åˆŠï¼Œæ¯å‘¨äº”å‘å¸ƒ
immich,immich-app,https://github.com/immich-app/immich,73808,1294,0,10000,0,TypeScript,0,0,0,3895,High performance self-hosted photo and video management solution.
elasticsearch,elastic,https://github.com/elastic/elasticsearch,73586,5672,0,10000,0,Java,0,0,0,25384,"Free and Open Source, Distributed, RESTful Search Engine"
hoppscotch,hoppscotch,https://github.com/hoppscotch/hoppscotch,73572,2191,0,83,0,TypeScript,0,0,0,5122,"Open source API development ecosystem - https://hoppscotch.io (open-source alternative to Postman, Insomnia)"
uptime-kuma,louislam,https://github.com/louislam/uptime-kuma,73522,1510,0,10000,0,JavaScript,0,0,0,6537,A fancy self-hosted monitoring tool
code-server,coder,https://github.com/coder/code-server,73489,2366,0,10000,0,TypeScript,0,0,0,6187,VS Code in the browser
awesome-vue,vuejs,https://github.com/vuejs/awesome-vue,73190,3593,3557,0,0,Unknown,228,190,0.8333333333333334,9476,ğŸ‰ A curated list of awesome things related to Vue.js
fzf,junegunn,https://github.com/junegunn/fzf,73056,4319,594,70,0,Go,3014,2779,0.9220305242203053,2572,:cherry_blossom: A command-line fuzzy finder
Best-websites-a-programmer-should-visit,sdmg15,https://github.com/sdmg15/Best-websites-a-programmer-should-visit,72835,3090,419,0,0,Unknown,174,103,0.5919540229885057,8348,:link: Some useful websites for programmers.
Deep-Live-Cam,hacksider,https://github.com/hacksider/Deep-Live-Cam,72613,696,85,8,0,Python,986,917,0.9300202839756593,10488,real time face swap and one-click video deepfake with only a single image
nest,nestjs,https://github.com/nestjs/nest,72320,3119,7406,10000,0,TypeScript,5673,5644,0.9948880662788648,7987,"A progressive Node.js framework for building efficient, scalable, and enterprise-grade server-side applications with TypeScript/JavaScript ğŸš€"
markitdown,microsoft,https://github.com/microsoft/markitdown,72080,280,147,14,0,Python,323,69,0.21362229102167182,3929,Python tool for converting files and office documents to Markdown.
d2l-zh,d2l-ai,https://github.com/d2l-ai/d2l-zh,71814,2919,1018,16,0,Python,0,0,0,11813,ã€ŠåŠ¨æ‰‹å­¦æ·±åº¦å­¦ä¹ ã€‹ï¼šé¢å‘ä¸­æ–‡è¯»è€…ã€èƒ½è¿è¡Œã€å¯è®¨è®ºã€‚ä¸­è‹±æ–‡ç‰ˆè¢«70å¤šä¸ªå›½å®¶çš„500å¤šæ‰€å¤§å­¦ç”¨äºæ•™å­¦ã€‚
stable-diffusion,CompVis,https://github.com/CompVis/stable-diffusion,71353,1106,5,0,0,Jupyter Notebook,727,195,0.26822558459422285,10498,A latent text-to-image diffusion model
clash-verge-rev,clash-verge-rev,https://github.com/clash-verge-rev/clash-verge-rev,71033,638,319,49,0,TypeScript,3774,3664,0.9708532061473238,5367,"A modern GUI client based on Tauri, designed to run in Windows, macOS and Linux for tailored proxy experience"
gemini-cli,google-gemini,https://github.com/google-gemini/gemini-cli,70788,125,1892,46,0,TypeScript,3519,2010,0.5711849957374254,7203,An open-source AI agent that brings the power of Gemini directly into your terminal.
screenshot-to-code,abi,https://github.com/abi/screenshot-to-code,70762,645,0,0,0,Python,0,0,0,8761,Drop in a screenshot and convert it to clean code (HTML/Tailwind/React/Vue)
Front-End-Checklist,thedaviddias,https://github.com/thedaviddias/Front-End-Checklist,70670,2865,0,1,0,Unknown,0,0,0,6539,ğŸ—‚ The perfect Front-End Checklist for modern websites and meticulous developers
redis,redis,https://github.com/redis/redis,70540,5996,0,96,0,C,0,0,0,24190,"For developers, who are building real-time data-driven applications, Redis is the preferred, fastest, and most feature-rich cache, data structure server, and document and vector query engine."
moby,moby,https://github.com/moby/moby,70501,4597,0,10000,0,Go,0,0,0,18799,The Moby Project - a collaborative project for the container ecosystem to assemble container-based systems
flask,pallets,https://github.com/pallets/flask,70196,5615,0,37,0,Python,0,0,0,16524,The Python micro framework for building web applications.
Ventoy,ventoy,https://github.com/ventoy/Ventoy,70000,1989,0,10000,0,C,0,0,0,4447,A new bootable USB solution.
cs-video-courses,Developer-Y,https://github.com/Developer-Y/cs-video-courses,69608,3225,0,0,0,Unknown,0,0,0,9369,List of Computer Science courses with video lectures.
grafana,grafana,https://github.com/grafana/grafana,69543,4270,0,10000,0,TypeScript,0,0,0,12873,"The open and composable observability and data visualization platform. Visualize metrics, logs, and traces from multiple sources like Prometheus, Loki, Elasticsearch, InfluxDB, Postgres and many more. "
awesome-react,enaqx,https://github.com/enaqx/awesome-react,69493,4032,0,0,0,Unknown,0,0,0,7407,A collection of awesome things regarding React ecosystem
reveal.js,hakimel,https://github.com/hakimel/reveal.js,69441,5188,0,49,0,JavaScript,0,0,0,16740,The HTML Presentation Framework
awesome-machine-learning,josephmisiti,https://github.com/josephmisiti/awesome-machine-learning,69388,4054,0,0,0,Python,0,0,0,15052,"A curated list of awesome Machine Learning frameworks, libraries and software."
PayloadsAllTheThings,swisskyrepo,https://github.com/swisskyrepo/PayloadsAllTheThings,69331,3228,0,5,0,Python,0,0,0,15825,A list of useful payloads and bypass for Web Application Security and Pentest/CTF
strapi,strapi,https://github.com/strapi/strapi,69205,3612,0,10000,0,TypeScript,0,0,0,8879,"ğŸš€ Strapi is the leading open-source headless CMS. Itâ€™s 100% JavaScript/TypeScript, fully customizable, and developer-first."
gpt_academic,binary-husky,https://github.com/binary-husky/gpt_academic,69137,884,0,32,0,Python,0,0,0,8366,"ä¸ºGPT/GLMç­‰LLMå¤§è¯­è¨€æ¨¡å‹æä¾›å®ç”¨åŒ–äº¤äº’æ¥å£ï¼Œç‰¹åˆ«ä¼˜åŒ–è®ºæ–‡é˜…è¯»/æ¶¦è‰²/å†™ä½œä½“éªŒï¼Œæ¨¡å—åŒ–è®¾è®¡ï¼Œæ”¯æŒè‡ªå®šä¹‰å¿«æ·æŒ‰é’®&å‡½æ•°æ’ä»¶ï¼Œæ”¯æŒPythonå’ŒC++ç­‰é¡¹ç›®å‰–æ&è‡ªè¯‘è§£åŠŸèƒ½ï¼ŒPDF/LaTexè®ºæ–‡ç¿»è¯‘&æ€»ç»“åŠŸèƒ½ï¼Œæ”¯æŒå¹¶è¡Œé—®è¯¢å¤šç§LLMæ¨¡å‹ï¼Œæ”¯æŒchatglm3ç­‰æœ¬åœ°æ¨¡å‹ã€‚æ¥å…¥é€šä¹‰åƒé—®, deepseekcoder, è®¯é£æ˜Ÿç«, æ–‡å¿ƒä¸€è¨€, llama2, rwkv, claude2, mossç­‰ã€‚"
swift,swiftlang,https://github.com/swiftlang/swift,68970,3589,0,60,0,C++,0,0,0,10518,The Swift Programming Language
tesseract,tesseract-ocr,https://github.com/tesseract-ocr/tesseract,68963,4026,0,34,0,C++,0,0,0,10135,Tesseract Open Source OCR Engine (main repository)
protobuf,protocolbuffers,https://github.com/protocolbuffers/protobuf,68848,4012,0,10000,0,C++,0,0,0,15829,Protocol Buffers - Google's data interchange format
cpython,python,https://github.com/python/cpython,68459,3113,0,0,0,Python,0,0,0,32673,The Python programming language
node,base,https://github.com/base/node,68446,931,0,54,0,Go,0,0,0,2758,Everything required to run your own Base node
browser-use,browser-use,https://github.com/browser-use/browser-use,68237,293,976,73,0,Python,1055,550,0.5213270142180095,7902,ğŸŒ Make websites accessible for AI agents. Automate tasks online with ease.
sherlock,sherlock-project,https://github.com/sherlock-project/sherlock,68114,2431,641,1,0,Python,1074,970,0.9031657355679702,7862,Hunt down social media accounts by username across social networks
imgui,ocornut,https://github.com/ocornut/imgui,67700,4048,398,10000,0,C++,6534,5524,0.8454239363330273,11135,Dear ImGui: Bloat-free Graphical User interface for C++ with minimal dependencies
superset,apache,https://github.com/apache/superset,67660,3683,14823,10000,0,TypeScript,11627,11163,0.9600928872452051,15535,Apache Superset is a Data Visualization and Data Exploration Platform
express,expressjs,https://github.com/expressjs/express,67557,5899,459,10000,0,JavaScript,3990,3885,0.9736842105263158,20320,"Fast, unopinionated, minimalist web framework for node."
openai-cookbook,openai,https://github.com/openai/openai-cookbook,67298,1259,862,0,0,Jupyter Notebook,598,557,0.931438127090301,11179,Examples and guides for using the OpenAI API
new-pac,Alvin9999,https://github.com/Alvin9999/new-pac,67209,3437,0,0,0,Python,1769,1333,0.7535330695308083,10271,ç¿»å¢™-ç§‘å­¦ä¸Šç½‘ã€è‡ªç”±ä¸Šç½‘ã€å…è´¹ç§‘å­¦ä¸Šç½‘ã€å…è´¹ç¿»å¢™ã€fanqiangã€æ²¹ç®¡youtube/è§†é¢‘ä¸‹è½½ã€è½¯ä»¶ã€VPNã€ä¸€é”®ç¿»å¢™æµè§ˆå™¨ï¼Œvpsä¸€é”®æ­å»ºç¿»å¢™æœåŠ¡å™¨è„šæœ¬/æ•™ç¨‹ï¼Œå…è´¹shadowsocks/ss/ssr/v2ray/goflywayè´¦å·/èŠ‚ç‚¹ï¼Œç¿»å¢™æ¢¯å­ï¼Œç”µè„‘ã€æ‰‹æœºã€iOSã€å®‰å“ã€windowsã€Macã€Linuxã€è·¯ç”±å™¨ç¿»å¢™ã€ç§‘å­¦ä¸Šç½‘ã€youtubeè§†é¢‘ä¸‹è½½ã€youtubeæ²¹ç®¡é•œåƒ/å…ç¿»å¢™ç½‘ç«™ã€ç¾åŒºapple idå…±äº«è´¦å·ã€ç¿»å¢™-ç§‘å­¦ä¸Šç½‘-æ¢¯å­
awesome-mcp-servers,punkpeye,https://github.com/punkpeye/awesome-mcp-servers,66746,263,920,0,0,Unknown,102,74,0.7254901960784313,5380,A collection of MCP servers.
cs-self-learning,PKUFlyingPig,https://github.com/PKUFlyingPig/cs-self-learning,66582,1400,295,5,0,HTML,213,104,0.48826291079812206,7557,è®¡ç®—æœºè‡ªå­¦æŒ‡å—
LLMs-from-scratch,rasbt,https://github.com/rasbt/LLMs-from-scratch,66438,759,388,0,0,Jupyter Notebook,172,168,0.9767441860465116,9318,"Implement a ChatGPT-like LLM in PyTorch from scratch, step by step"
Chart.js,chartjs,https://github.com/chartjs/Chart.js,66400,4539,0,10000,0,JavaScript,0,0,0,11964,Simple HTML5 Charts using the <canvas> tag
obs-studio,obsproject,https://github.com/obsproject/obs-studio,66304,4341,0,10000,0,C,0,0,0,8627,OBS Studio - Free and open source software for live streaming and screen recording
caddy,caddyserver,https://github.com/caddyserver/caddy,66271,3872,0,10000,0,Go,0,0,0,4459,Fast and extensible multi-platform HTTP/1-2-3 web server with automatic HTTPS
localsend,localsend,https://github.com/localsend/localsend,66243,979,0,24,0,Dart,0,0,0,3535,An open-source cross-platform alternative to AirDrop
ansible,ansible,https://github.com/ansible/ansible,65981,4915,0,10000,0,Python,0,0,0,24055,"Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy and maintain. Automate everything from code deployment to network configuration to cloud management, in a language that approaches plain English, using SSH, with no agents to install on remote systems. https://docs.ansible.com."
awesome-cpp,fffaraz,https://github.com/fffaraz/awesome-cpp,65773,4052,0,0,0,Unknown,0,0,0,8076,"A curated list of awesome C++ (or C) frameworks, libraries, resources, and shiny things. Inspired by awesome-... stuff."
tabby,Eugeny,https://github.com/Eugeny/tabby,65622,3162,0,10000,0,TypeScript,0,0,0,3688,A terminal for a more modern age
33-js-concepts,leonardomso,https://github.com/leonardomso/33-js-concepts,65529,2542,0,0,0,JavaScript,0,0,0,9107,ğŸ“œ 33 JavaScript concepts every developer should know.
webpack,webpack,https://github.com/webpack/webpack,65494,4911,0,10000,0,JavaScript,0,0,0,9092,"A bundler for javascript and friends. Packs many modules into a few bundled assets. Code Splitting allows for loading parts of the application on demand. Through ""loaders"", modules can be CommonJs, AMD, ES6 modules, CSS, Images, JSON, Coffeescript, LESS, ... and your custom stuff."
uv,astral-sh,https://github.com/astral-sh/uv,65366,688,0,10000,0,Rust,0,0,0,1903,"An extremely fast Python package and project manager, written in Rust."
act,nektos,https://github.com/nektos/act,65227,2422,0,88,0,Go,0,0,0,1701,Run your GitHub Actions locally ğŸš€
servers,modelcontextprotocol,https://github.com/modelcontextprotocol/servers,65073,275,0,19,0,TypeScript,0,0,0,7587,Model Context Protocol Servers
