consulta,tipo_api,tempo_ms,tamanho_bytes,timestamp,numero_consulta,complexidade,num_endpoints,data,hora,minuto,periodo_dia,ordem_execucao
Consulta 1 - Simples,GraphQL,576.72,193,2025-11-26 14:10:20.404837,1,Simples,1,2025-11-26,14,10,Tarde,1
Consulta 1 - Simples,GraphQL,432.21,193,2025-11-26 14:10:21.838576,1,Simples,1,2025-11-26,14,10,Tarde,2
Consulta 1 - Simples,GraphQL,479.74,193,2025-11-26 14:10:23.320422,1,Simples,1,2025-11-26,14,10,Tarde,3
Consulta 1 - Simples,REST,701.97,5016,2025-11-26 14:10:25.025096,1,Simples,1,2025-11-26,14,10,Tarde,4
Consulta 1 - Simples,REST,515.98,5016,2025-11-26 14:10:26.542424,1,Simples,1,2025-11-26,14,10,Tarde,5
Consulta 1 - Simples,GraphQL,471.29,193,2025-11-26 14:10:28.015273,1,Simples,1,2025-11-26,14,10,Tarde,6
Consulta 1 - Simples,GraphQL,473.72,193,2025-11-26 14:10:29.491604,1,Simples,1,2025-11-26,14,10,Tarde,7
Consulta 1 - Simples,REST,496.92,5016,2025-11-26 14:10:30.990908,1,Simples,1,2025-11-26,14,10,Tarde,8
Consulta 1 - Simples,REST,481.36,5016,2025-11-26 14:10:32.473988,1,Simples,1,2025-11-26,14,10,Tarde,9
Consulta 1 - Simples,REST,490.45,5016,2025-11-26 14:10:33.966205,1,Simples,1,2025-11-26,14,10,Tarde,10
Consulta 1 - Simples,REST,527.53,5016,2025-11-26 14:10:35.495163,1,Simples,1,2025-11-26,14,10,Tarde,11
Consulta 1 - Simples,GraphQL,523.0,193,2025-11-26 14:10:37.020303,1,Simples,1,2025-11-26,14,10,Tarde,12
Consulta 1 - Simples,GraphQL,475.79,193,2025-11-26 14:10:38.497857,1,Simples,1,2025-11-26,14,10,Tarde,13
Consulta 1 - Simples,GraphQL,477.67,193,2025-11-26 14:10:39.978827,1,Simples,1,2025-11-26,14,10,Tarde,14
Consulta 1 - Simples,REST,514.03,5016,2025-11-26 14:10:41.494013,1,Simples,1,2025-11-26,14,10,Tarde,15
Consulta 1 - Simples,GraphQL,532.66,193,2025-11-26 14:10:43.028665,1,Simples,1,2025-11-26,14,10,Tarde,16
Consulta 1 - Simples,REST,509.63,5016,2025-11-26 14:10:44.539242,1,Simples,1,2025-11-26,14,10,Tarde,17
Consulta 1 - Simples,REST,799.0,5016,2025-11-26 14:10:46.341453,1,Simples,1,2025-11-26,14,10,Tarde,18
Consulta 1 - Simples,REST,540.0,5016,2025-11-26 14:10:47.883244,1,Simples,1,2025-11-26,14,10,Tarde,19
Consulta 1 - Simples,REST,503.0,5016,2025-11-26 14:10:49.389242,1,Simples,1,2025-11-26,14,10,Tarde,20
Consulta 1 - Simples,REST,560.0,5016,2025-11-26 14:10:50.951242,1,Simples,1,2025-11-26,14,10,Tarde,21
Consulta 1 - Simples,GraphQL,506.01,193,2025-11-26 14:10:52.458399,1,Simples,1,2025-11-26,14,10,Tarde,22
Consulta 1 - Simples,GraphQL,500.23,193,2025-11-26 14:10:53.962258,1,Simples,1,2025-11-26,14,10,Tarde,23
Consulta 1 - Simples,REST,552.58,5016,2025-11-26 14:10:55.517462,1,Simples,1,2025-11-26,14,10,Tarde,24
Consulta 1 - Simples,GraphQL,530.51,193,2025-11-26 14:10:57.050601,1,Simples,1,2025-11-26,14,10,Tarde,25
Consulta 1 - Simples,REST,532.0,5016,2025-11-26 14:10:58.584774,1,Simples,1,2025-11-26,14,10,Tarde,26
Consulta 1 - Simples,GraphQL,490.4,193,2025-11-26 14:11:00.077183,1,Simples,1,2025-11-26,14,11,Tarde,27
Consulta 1 - Simples,REST,527.0,5016,2025-11-26 14:11:01.606895,1,Simples,1,2025-11-26,14,11,Tarde,28
Consulta 1 - Simples,REST,580.01,5016,2025-11-26 14:11:03.189533,1,Simples,1,2025-11-26,14,11,Tarde,29
Consulta 1 - Simples,GraphQL,521.08,193,2025-11-26 14:11:04.712156,1,Simples,1,2025-11-26,14,11,Tarde,30
Consulta 1 - Simples,GraphQL,546.01,193,2025-11-26 14:11:06.260169,1,Simples,1,2025-11-26,14,11,Tarde,31
Consulta 1 - Simples,REST,516.0,5016,2025-11-26 14:11:07.778608,1,Simples,1,2025-11-26,14,11,Tarde,32
Consulta 1 - Simples,REST,513.0,5016,2025-11-26 14:11:09.294586,1,Simples,1,2025-11-26,14,11,Tarde,33
Consulta 1 - Simples,GraphQL,491.7,193,2025-11-26 14:11:10.788286,1,Simples,1,2025-11-26,14,11,Tarde,34
Consulta 1 - Simples,REST,573.0,5016,2025-11-26 14:11:12.363772,1,Simples,1,2025-11-26,14,11,Tarde,35
Consulta 1 - Simples,GraphQL,498.0,193,2025-11-26 14:11:13.863296,1,Simples,1,2025-11-26,14,11,Tarde,36
Consulta 1 - Simples,GraphQL,528.26,193,2025-11-26 14:11:15.393716,1,Simples,1,2025-11-26,14,11,Tarde,37
Consulta 1 - Simples,REST,518.24,5016,2025-11-26 14:11:16.914551,1,Simples,1,2025-11-26,14,11,Tarde,38
Consulta 1 - Simples,GraphQL,556.12,193,2025-11-26 14:11:18.472681,1,Simples,1,2025-11-26,14,11,Tarde,39
Consulta 1 - Simples,GraphQL,463.04,193,2025-11-26 14:11:19.937371,1,Simples,1,2025-11-26,14,11,Tarde,40
Consulta 1 - Simples,GraphQL,456.18,193,2025-11-26 14:11:21.395657,1,Simples,1,2025-11-26,14,11,Tarde,41
Consulta 1 - Simples,GraphQL,571.0,193,2025-11-26 14:11:22.968896,1,Simples,1,2025-11-26,14,11,Tarde,42
Consulta 1 - Simples,REST,538.51,5016,2025-11-26 14:11:24.509795,1,Simples,1,2025-11-26,14,11,Tarde,43
Consulta 1 - Simples,GraphQL,492.73,193,2025-11-26 14:11:26.004955,1,Simples,1,2025-11-26,14,11,Tarde,44
Consulta 1 - Simples,REST,523.29,5016,2025-11-26 14:11:27.530243,1,Simples,1,2025-11-26,14,11,Tarde,45
Consulta 1 - Simples,REST,531.0,5016,2025-11-26 14:11:29.062783,1,Simples,1,2025-11-26,14,11,Tarde,46
Consulta 1 - Simples,GraphQL,490.98,193,2025-11-26 14:11:30.556255,1,Simples,1,2025-11-26,14,11,Tarde,47
Consulta 1 - Simples,GraphQL,514.79,193,2025-11-26 14:11:32.074069,1,Simples,1,2025-11-26,14,11,Tarde,48
Consulta 1 - Simples,GraphQL,444.0,193,2025-11-26 14:11:33.519080,1,Simples,1,2025-11-26,14,11,Tarde,49
Consulta 1 - Simples,GraphQL,552.0,193,2025-11-26 14:11:35.073641,1,Simples,1,2025-11-26,14,11,Tarde,50
Consulta 1 - Simples,REST,522.53,5016,2025-11-26 14:11:36.597341,1,Simples,1,2025-11-26,14,11,Tarde,51
Consulta 1 - Simples,GraphQL,505.55,193,2025-11-26 14:11:38.106905,1,Simples,1,2025-11-26,14,11,Tarde,52
Consulta 1 - Simples,REST,572.99,5016,2025-11-26 14:11:39.681913,1,Simples,1,2025-11-26,14,11,Tarde,53
Consulta 1 - Simples,GraphQL,587.38,193,2025-11-26 14:11:41.271122,1,Simples,1,2025-11-26,14,11,Tarde,54
Consulta 1 - Simples,REST,516.0,5016,2025-11-26 14:11:42.789742,1,Simples,1,2025-11-26,14,11,Tarde,55
Consulta 1 - Simples,REST,606.49,5016,2025-11-26 14:11:44.399937,1,Simples,1,2025-11-26,14,11,Tarde,56
Consulta 1 - Simples,REST,514.0,5016,2025-11-26 14:11:45.916279,1,Simples,1,2025-11-26,14,11,Tarde,57
Consulta 1 - Simples,GraphQL,497.92,193,2025-11-26 14:11:47.415203,1,Simples,1,2025-11-26,14,11,Tarde,58
Consulta 1 - Simples,REST,578.0,5016,2025-11-26 14:11:48.996281,1,Simples,1,2025-11-26,14,11,Tarde,59
Consulta 1 - Simples,REST,538.0,5016,2025-11-26 14:11:50.535672,1,Simples,1,2025-11-26,14,11,Tarde,60
Consulta 2 - Média,REST,1411.58,42084,2025-11-26 14:11:52.948270,2,Média,2,2025-11-26,14,11,Tarde,61
Consulta 2 - Média,REST,1319.91,42084,2025-11-26 14:11:55.269715,2,Média,2,2025-11-26,14,11,Tarde,62
Consulta 2 - Média,REST,1364.22,42084,2025-11-26 14:11:57.634890,2,Média,2,2025-11-26,14,11,Tarde,63
Consulta 2 - Média,GraphQL,601.01,1444,2025-11-26 14:11:59.237972,2,Média,2,2025-11-26,14,11,Tarde,64
Consulta 2 - Média,REST,1344.0,42084,2025-11-26 14:12:01.583265,2,Média,2,2025-11-26,14,12,Tarde,65
Consulta 2 - Média,GraphQL,672.3,1444,2025-11-26 14:12:03.257550,2,Média,2,2025-11-26,14,12,Tarde,66
Consulta 2 - Média,GraphQL,625.09,1444,2025-11-26 14:12:04.884646,2,Média,2,2025-11-26,14,12,Tarde,67
Consulta 2 - Média,GraphQL,561.02,1444,2025-11-26 14:12:06.447662,2,Média,2,2025-11-26,14,12,Tarde,68
Consulta 2 - Média,REST,1374.42,42084,2025-11-26 14:12:08.823151,2,Média,2,2025-11-26,14,12,Tarde,69
Consulta 2 - Média,REST,1403.71,42084,2025-11-26 14:12:11.228438,2,Média,2,2025-11-26,14,12,Tarde,70
Consulta 2 - Média,GraphQL,565.99,1444,2025-11-26 14:12:12.796728,2,Média,2,2025-11-26,14,12,Tarde,71
Consulta 2 - Média,GraphQL,540.01,1444,2025-11-26 14:12:14.338760,2,Média,2,2025-11-26,14,12,Tarde,72
Consulta 2 - Média,GraphQL,593.37,1444,2025-11-26 14:12:15.934813,2,Média,2,2025-11-26,14,12,Tarde,73
Consulta 2 - Média,REST,1341.85,42084,2025-11-26 14:12:18.278116,2,Média,2,2025-11-26,14,12,Tarde,74
Consulta 2 - Média,REST,1398.4,42084,2025-11-26 14:12:20.677454,2,Média,2,2025-11-26,14,12,Tarde,75
Consulta 2 - Média,REST,1334.94,42084,2025-11-26 14:12:23.013392,2,Média,2,2025-11-26,14,12,Tarde,76
Consulta 2 - Média,REST,1377.59,42084,2025-11-26 14:12:25.392025,2,Média,2,2025-11-26,14,12,Tarde,77
Consulta 2 - Média,REST,1464.0,42084,2025-11-26 14:12:27.858536,2,Média,2,2025-11-26,14,12,Tarde,78
Consulta 2 - Média,GraphQL,539.06,1444,2025-11-26 14:12:29.399536,2,Média,2,2025-11-26,14,12,Tarde,79
Consulta 2 - Média,REST,1379.91,42084,2025-11-26 14:12:31.780555,2,Média,2,2025-11-26,14,12,Tarde,80
Consulta 2 - Média,REST,1245.0,42084,2025-11-26 14:12:34.027037,2,Média,2,2025-11-26,14,12,Tarde,81
Consulta 2 - Média,REST,1303.53,42084,2025-11-26 14:12:36.331840,2,Média,2,2025-11-26,14,12,Tarde,82
Consulta 2 - Média,REST,1284.0,42084,2025-11-26 14:12:38.616947,2,Média,2,2025-11-26,14,12,Tarde,83
Consulta 2 - Média,GraphQL,586.0,1444,2025-11-26 14:12:40.204987,2,Média,2,2025-11-26,14,12,Tarde,84
Consulta 2 - Média,GraphQL,618.3,1444,2025-11-26 14:12:41.826265,2,Média,2,2025-11-26,14,12,Tarde,85
Consulta 2 - Média,GraphQL,581.28,1444,2025-11-26 14:12:43.409068,2,Média,2,2025-11-26,14,12,Tarde,86
Consulta 2 - Média,GraphQL,613.0,1444,2025-11-26 14:12:45.024723,2,Média,2,2025-11-26,14,12,Tarde,87
Consulta 2 - Média,REST,1232.23,42084,2025-11-26 14:12:47.258691,2,Média,2,2025-11-26,14,12,Tarde,88
Consulta 2 - Média,REST,1384.94,42084,2025-11-26 14:12:49.644582,2,Média,2,2025-11-26,14,12,Tarde,89
Consulta 2 - Média,REST,1183.71,42084,2025-11-26 14:12:51.830004,2,Média,2,2025-11-26,14,12,Tarde,90
Consulta 2 - Média,GraphQL,551.5,1444,2025-11-26 14:12:53.383732,2,Média,2,2025-11-26,14,12,Tarde,91
Consulta 2 - Média,GraphQL,615.33,1444,2025-11-26 14:12:55.001357,2,Média,2,2025-11-26,14,12,Tarde,92
Consulta 2 - Média,REST,1538.25,42084,2025-11-26 14:12:57.540524,2,Média,2,2025-11-26,14,12,Tarde,93
Consulta 2 - Média,GraphQL,774.0,1444,2025-11-26 14:12:59.316898,2,Média,2,2025-11-26,14,12,Tarde,94
Consulta 2 - Média,GraphQL,563.13,1444,2025-11-26 14:13:00.882289,2,Média,2,2025-11-26,14,13,Tarde,95
Consulta 2 - Média,GraphQL,539.0,1444,2025-11-26 14:13:02.424653,2,Média,2,2025-11-26,14,13,Tarde,96
Consulta 2 - Média,GraphQL,593.91,1444,2025-11-26 14:13:04.020552,2,Média,2,2025-11-26,14,13,Tarde,97
Consulta 2 - Média,GraphQL,542.01,1444,2025-11-26 14:13:05.565054,2,Média,2,2025-11-26,14,13,Tarde,98
Consulta 2 - Média,GraphQL,622.51,1444,2025-11-26 14:13:07.188874,2,Média,2,2025-11-26,14,13,Tarde,99
Consulta 2 - Média,REST,1400.76,42084,2025-11-26 14:13:09.591468,2,Média,2,2025-11-26,14,13,Tarde,100
Consulta 2 - Média,REST,1231.13,42084,2025-11-26 14:13:11.824641,2,Média,2,2025-11-26,14,13,Tarde,101
Consulta 2 - Média,REST,1311.02,42084,2025-11-26 14:13:14.136664,2,Média,2,2025-11-26,14,13,Tarde,102
Consulta 2 - Média,GraphQL,571.99,1444,2025-11-26 14:13:15.711293,2,Média,2,2025-11-26,14,13,Tarde,103
Consulta 2 - Média,REST,1289.51,42084,2025-11-26 14:13:18.001644,2,Média,2,2025-11-26,14,13,Tarde,104
Consulta 2 - Média,GraphQL,542.0,1444,2025-11-26 14:13:19.545632,2,Média,2,2025-11-26,14,13,Tarde,105
Consulta 2 - Média,REST,1258.26,42084,2025-11-26 14:13:21.805064,2,Média,2,2025-11-26,14,13,Tarde,106
Consulta 2 - Média,REST,1177.51,42084,2025-11-26 14:13:23.983647,2,Média,2,2025-11-26,14,13,Tarde,107
Consulta 2 - Média,REST,1460.7,42084,2025-11-26 14:13:26.445585,2,Média,2,2025-11-26,14,13,Tarde,108
Consulta 2 - Média,GraphQL,558.4,1444,2025-11-26 14:13:28.005465,2,Média,2,2025-11-26,14,13,Tarde,109
Consulta 2 - Média,REST,1187.92,42084,2025-11-26 14:13:30.194644,2,Média,2,2025-11-26,14,13,Tarde,110
Consulta 2 - Média,GraphQL,544.68,1444,2025-11-26 14:13:31.741339,2,Média,2,2025-11-26,14,13,Tarde,111
Consulta 2 - Média,GraphQL,554.2,1444,2025-11-26 14:13:33.298120,2,Média,2,2025-11-26,14,13,Tarde,112
Consulta 2 - Média,REST,1200.17,42084,2025-11-26 14:13:35.498810,2,Média,2,2025-11-26,14,13,Tarde,113
Consulta 2 - Média,GraphQL,1063.03,1444,2025-11-26 14:13:37.563376,2,Média,2,2025-11-26,14,13,Tarde,114
Consulta 2 - Média,GraphQL,632.5,1444,2025-11-26 14:13:39.198760,2,Média,2,2025-11-26,14,13,Tarde,115
Consulta 2 - Média,REST,1266.5,42084,2025-11-26 14:13:41.465908,2,Média,2,2025-11-26,14,13,Tarde,116
Consulta 2 - Média,GraphQL,675.0,1444,2025-11-26 14:13:43.143101,2,Média,2,2025-11-26,14,13,Tarde,117
Consulta 2 - Média,GraphQL,608.0,1444,2025-11-26 14:13:44.753193,2,Média,2,2025-11-26,14,13,Tarde,118
Consulta 2 - Média,GraphQL,638.45,1444,2025-11-26 14:13:46.393903,2,Média,2,2025-11-26,14,13,Tarde,119
Consulta 2 - Média,REST,1321.5,42084,2025-11-26 14:13:48.716868,2,Média,2,2025-11-26,14,13,Tarde,120
Consulta 3 - Complexa,REST,2747.33,139701,2025-11-26 14:13:52.465959,3,Alta,4,2025-11-26,14,13,Tarde,121
Consulta 3 - Complexa,GraphQL,1071.25,1003,2025-11-26 14:13:54.538894,3,Alta,4,2025-11-26,14,13,Tarde,122
Consulta 3 - Complexa,GraphQL,1030.0,1003,2025-11-26 14:13:56.571259,3,Alta,4,2025-11-26,14,13,Tarde,123
Consulta 3 - Complexa,GraphQL,1073.87,1003,2025-11-26 14:13:58.647061,3,Alta,4,2025-11-26,14,13,Tarde,124
Consulta 3 - Complexa,REST,3182.78,139701,2025-11-26 14:14:02.831447,3,Alta,4,2025-11-26,14,14,Tarde,125
Consulta 3 - Complexa,REST,4324.25,139701,2025-11-26 14:14:08.156763,3,Alta,4,2025-11-26,14,14,Tarde,126
Consulta 3 - Complexa,REST,3160.88,139701,2025-11-26 14:14:12.318502,3,Alta,4,2025-11-26,14,14,Tarde,127
Consulta 3 - Complexa,REST,3052.63,139701,2025-11-26 14:14:16.372479,3,Alta,4,2025-11-26,14,14,Tarde,128
Consulta 3 - Complexa,REST,2871.26,139701,2025-11-26 14:14:20.245254,3,Alta,4,2025-11-26,14,14,Tarde,129
Consulta 3 - Complexa,REST,2809.02,139701,2025-11-26 14:14:24.056087,3,Alta,4,2025-11-26,14,14,Tarde,130
Consulta 3 - Complexa,REST,2724.96,139701,2025-11-26 14:14:27.782014,3,Alta,4,2025-11-26,14,14,Tarde,131
Consulta 3 - Complexa,GraphQL,963.15,1003,2025-11-26 14:14:29.747389,3,Alta,4,2025-11-26,14,14,Tarde,132
Consulta 3 - Complexa,GraphQL,1156.43,1003,2025-11-26 14:14:31.906054,3,Alta,4,2025-11-26,14,14,Tarde,133
Consulta 3 - Complexa,GraphQL,1140.04,1003,2025-11-26 14:14:34.048106,3,Alta,4,2025-11-26,14,14,Tarde,134
Consulta 3 - Complexa,REST,3299.53,139701,2025-11-26 14:14:38.348638,3,Alta,4,2025-11-26,14,14,Tarde,135
Consulta 3 - Complexa,REST,3161.78,139701,2025-11-26 14:14:42.511379,3,Alta,4,2025-11-26,14,14,Tarde,136
Consulta 3 - Complexa,GraphQL,955.25,1003,2025-11-26 14:14:44.470535,3,Alta,4,2025-11-26,14,14,Tarde,137
Consulta 3 - Complexa,REST,2837.83,139701,2025-11-26 14:14:48.309122,3,Alta,4,2025-11-26,14,14,Tarde,138
Consulta 3 - Complexa,GraphQL,953.12,1003,2025-11-26 14:14:50.264679,3,Alta,4,2025-11-26,14,14,Tarde,139
Consulta 3 - Complexa,REST,2921.31,139701,2025-11-26 14:14:54.187491,3,Alta,4,2025-11-26,14,14,Tarde,140
Consulta 3 - Complexa,GraphQL,1052.0,1003,2025-11-26 14:14:56.240950,3,Alta,4,2025-11-26,14,14,Tarde,141
Consulta 3 - Complexa,REST,3048.62,139701,2025-11-26 14:15:00.290321,3,Alta,4,2025-11-26,14,15,Tarde,142
Consulta 3 - Complexa,GraphQL,893.36,1003,2025-11-26 14:15:02.185938,3,Alta,4,2025-11-26,14,15,Tarde,143
Consulta 3 - Complexa,GraphQL,898.3,1003,2025-11-26 14:15:04.085208,3,Alta,4,2025-11-26,14,15,Tarde,144
Consulta 3 - Complexa,REST,3087.11,139701,2025-11-26 14:15:08.173589,3,Alta,4,2025-11-26,14,15,Tarde,145
Consulta 3 - Complexa,REST,3166.56,139701,2025-11-26 14:15:12.341146,3,Alta,4,2025-11-26,14,15,Tarde,146
Consulta 3 - Complexa,GraphQL,1061.38,1003,2025-11-26 14:15:14.405032,3,Alta,4,2025-11-26,14,15,Tarde,147
Consulta 3 - Complexa,GraphQL,1075.71,1003,2025-11-26 14:15:16.483738,3,Alta,4,2025-11-26,14,15,Tarde,148
Consulta 3 - Complexa,GraphQL,947.85,1003,2025-11-26 14:15:18.433362,3,Alta,4,2025-11-26,14,15,Tarde,149
