consulta,tipo_api,tempo_ms,tamanho_bytes,timestamp,numero_consulta,complexidade,num_endpoints,data,hora,minuto,periodo_dia,ordem_execucao
Consulta 3 - Complexa,REST,3140.85,139701,2025-11-26 14:15:22.575217,3,Alta,4,2025-11-26,14,15,Tarde,150
Consulta 3 - Complexa,REST,2991.73,139701,2025-11-26 14:15:26.568310,3,Alta,4,2025-11-26,14,15,Tarde,151
Consulta 3 - Complexa,REST,3119.39,139701,2025-11-26 14:15:30.689208,3,Alta,4,2025-11-26,14,15,Tarde,152
Consulta 3 - Complexa,GraphQL,958.0,1003,2025-11-26 14:15:32.653383,3,Alta,4,2025-11-26,14,15,Tarde,153
Consulta 3 - Complexa,REST,3265.14,139701,2025-11-26 14:15:36.919095,3,Alta,4,2025-11-26,14,15,Tarde,154
Consulta 3 - Complexa,GraphQL,1119.01,1003,2025-11-26 14:15:39.041009,3,Alta,4,2025-11-26,14,15,Tarde,155
Consulta 3 - Complexa,REST,3184.71,139701,2025-11-26 14:15:43.227290,3,Alta,4,2025-11-26,14,15,Tarde,156
Consulta 3 - Complexa,GraphQL,998.68,1003,2025-11-26 14:15:45.227823,3,Alta,4,2025-11-26,14,15,Tarde,157
Consulta 3 - Complexa,REST,2897.81,139701,2025-11-26 14:15:49.127467,3,Alta,4,2025-11-26,14,15,Tarde,158
Consulta 3 - Complexa,GraphQL,1120.82,1003,2025-11-26 14:15:51.250778,3,Alta,4,2025-11-26,14,15,Tarde,159
Consulta 3 - Complexa,REST,3054.94,139701,2025-11-26 14:15:55.306808,3,Alta,4,2025-11-26,14,15,Tarde,160
Consulta 3 - Complexa,GraphQL,883.54,1003,2025-11-26 14:15:57.192352,3,Alta,4,2025-11-26,14,15,Tarde,161
Consulta 3 - Complexa,REST,3258.75,139701,2025-11-26 14:16:01.451581,3,Alta,4,2025-11-26,14,16,Tarde,162
Consulta 3 - Complexa,GraphQL,1049.11,1003,2025-11-26 14:16:03.502663,3,Alta,4,2025-11-26,14,16,Tarde,163
Consulta 3 - Complexa,REST,3128.34,138736,2025-11-26 14:16:07.632315,3,Alta,4,2025-11-26,14,16,Tarde,164
Consulta 3 - Complexa,GraphQL,931.0,1003,2025-11-26 14:16:09.565820,3,Alta,4,2025-11-26,14,16,Tarde,165
Consulta 3 - Complexa,GraphQL,1006.14,1003,2025-11-26 14:16:11.573643,3,Alta,4,2025-11-26,14,16,Tarde,166
Consulta 3 - Complexa,REST,2849.96,138736,2025-11-26 14:16:15.424445,3,Alta,4,2025-11-26,14,16,Tarde,167
Consulta 3 - Complexa,REST,3248.72,138736,2025-11-26 14:16:19.674161,3,Alta,4,2025-11-26,14,16,Tarde,168
Consulta 3 - Complexa,REST,2991.11,138736,2025-11-26 14:16:23.666269,3,Alta,4,2025-11-26,14,16,Tarde,169
Consulta 3 - Complexa,GraphQL,913.67,1003,2025-11-26 14:16:25.581965,3,Alta,4,2025-11-26,14,16,Tarde,170
Consulta 3 - Complexa,GraphQL,1120.65,1003,2025-11-26 14:16:27.705315,3,Alta,4,2025-11-26,14,16,Tarde,171
Consulta 3 - Complexa,REST,3091.38,138736,2025-11-26 14:16:31.797369,3,Alta,4,2025-11-26,14,16,Tarde,172
Consulta 3 - Complexa,GraphQL,1047.64,1003,2025-11-26 14:16:33.847483,3,Alta,4,2025-11-26,14,16,Tarde,173
Consulta 3 - Complexa,REST,3939.66,138736,2025-11-26 14:16:38.787941,3,Alta,4,2025-11-26,14,16,Tarde,174
Consulta 3 - Complexa,GraphQL,956.1,1003,2025-11-26 14:16:40.746103,3,Alta,4,2025-11-26,14,16,Tarde,175
Consulta 3 - Complexa,REST,2897.61,138736,2025-11-26 14:16:44.645556,3,Alta,4,2025-11-26,14,16,Tarde,176
Consulta 3 - Complexa,GraphQL,859.4,1003,2025-11-26 14:16:46.506950,3,Alta,4,2025-11-26,14,16,Tarde,177
Consulta 3 - Complexa,GraphQL,1194.26,1003,2025-11-26 14:16:48.702810,3,Alta,4,2025-11-26,14,16,Tarde,178
Consulta 3 - Complexa,GraphQL,1096.0,1003,2025-11-26 14:16:50.800598,3,Alta,4,2025-11-26,14,16,Tarde,179
Consulta 3 - Complexa,GraphQL,1157.4,1003,2025-11-26 14:16:52.960054,3,Alta,4,2025-11-26,14,16,Tarde,180
Consulta 4 - Lista,REST,768.0,53183,2025-11-26 14:16:54.729471,4,Média,1,2025-11-26,14,16,Tarde,181
Consulta 4 - Lista,GraphQL,623.0,971,2025-11-26 14:16:56.354747,4,Média,1,2025-11-26,14,16,Tarde,182
Consulta 4 - Lista,REST,843.46,53183,2025-11-26 14:16:58.199846,4,Média,1,2025-11-26,14,16,Tarde,183
Consulta 4 - Lista,REST,1968.29,53183,2025-11-26 14:17:01.169671,4,Média,1,2025-11-26,14,17,Tarde,184
Consulta 4 - Lista,REST,691.0,53183,2025-11-26 14:17:02.862714,4,Média,1,2025-11-26,14,17,Tarde,185
Consulta 4 - Lista,GraphQL,629.67,971,2025-11-26 14:17:04.493057,4,Média,1,2025-11-26,14,17,Tarde,186
Consulta 4 - Lista,REST,775.05,53183,2025-11-26 14:17:06.271119,4,Média,1,2025-11-26,14,17,Tarde,187
Consulta 4 - Lista,GraphQL,653.0,971,2025-11-26 14:17:07.926828,4,Média,1,2025-11-26,14,17,Tarde,188
Consulta 4 - Lista,REST,714.65,53183,2025-11-26 14:17:09.642660,4,Média,1,2025-11-26,14,17,Tarde,189
Consulta 4 - Lista,GraphQL,701.3,971,2025-11-26 14:17:11.347448,4,Média,1,2025-11-26,14,17,Tarde,190
Consulta 4 - Lista,GraphQL,614.04,971,2025-11-26 14:17:12.963231,4,Média,1,2025-11-26,14,17,Tarde,191
Consulta 4 - Lista,GraphQL,650.56,971,2025-11-26 14:17:14.615797,4,Média,1,2025-11-26,14,17,Tarde,192
Consulta 4 - Lista,GraphQL,783.0,971,2025-11-26 14:17:16.400441,4,Média,1,2025-11-26,14,17,Tarde,193
Consulta 4 - Lista,GraphQL,675.74,971,2025-11-26 14:17:18.078259,4,Média,1,2025-11-26,14,17,Tarde,194
Consulta 4 - Lista,GraphQL,624.0,971,2025-11-26 14:17:19.704692,4,Média,1,2025-11-26,14,17,Tarde,195
Consulta 4 - Lista,GraphQL,649.95,971,2025-11-26 14:17:21.357050,4,Média,1,2025-11-26,14,17,Tarde,196
Consulta 4 - Lista,REST,768.63,53183,2025-11-26 14:17:23.127765,4,Média,1,2025-11-26,14,17,Tarde,197
Consulta 4 - Lista,REST,921.84,53183,2025-11-26 14:17:25.051901,4,Média,1,2025-11-26,14,17,Tarde,198
Consulta 4 - Lista,GraphQL,578.62,971,2025-11-26 14:17:26.632718,4,Média,1,2025-11-26,14,17,Tarde,199
Consulta 4 - Lista,GraphQL,618.67,971,2025-11-26 14:17:28.251962,4,Média,1,2025-11-26,14,17,Tarde,200
Consulta 4 - Lista,GraphQL,673.37,971,2025-11-26 14:17:29.928410,4,Média,1,2025-11-26,14,17,Tarde,201
Consulta 4 - Lista,REST,795.91,53183,2025-11-26 14:17:31.725845,4,Média,1,2025-11-26,14,17,Tarde,202
Consulta 4 - Lista,REST,893.25,53183,2025-11-26 14:17:33.621255,4,Média,1,2025-11-26,14,17,Tarde,203
Consulta 4 - Lista,REST,833.97,53183,2025-11-26 14:17:35.457474,4,Média,1,2025-11-26,14,17,Tarde,204
Consulta 4 - Lista,REST,666.31,53183,2025-11-26 14:17:37.125095,4,Média,1,2025-11-26,14,17,Tarde,205
Consulta 4 - Lista,REST,714.6,53183,2025-11-26 14:17:38.841782,4,Média,1,2025-11-26,14,17,Tarde,206
Consulta 4 - Lista,GraphQL,712.02,971,2025-11-26 14:17:40.556109,4,Média,1,2025-11-26,14,17,Tarde,207
Consulta 4 - Lista,REST,805.23,53183,2025-11-26 14:17:42.363775,4,Média,1,2025-11-26,14,17,Tarde,208
Consulta 4 - Lista,REST,823.64,53183,2025-11-26 14:17:44.190164,4,Média,1,2025-11-26,14,17,Tarde,209
Consulta 4 - Lista,REST,858.24,53183,2025-11-26 14:17:46.050351,4,Média,1,2025-11-26,14,17,Tarde,210
Consulta 4 - Lista,REST,824.0,53183,2025-11-26 14:17:47.876677,4,Média,1,2025-11-26,14,17,Tarde,211
Consulta 4 - Lista,REST,698.68,53183,2025-11-26 14:17:49.577292,4,Média,1,2025-11-26,14,17,Tarde,212
Consulta 4 - Lista,REST,753.76,53183,2025-11-26 14:17:51.333378,4,Média,1,2025-11-26,14,17,Tarde,213
Consulta 4 - Lista,GraphQL,612.2,971,2025-11-26 14:17:52.947727,4,Média,1,2025-11-26,14,17,Tarde,214
Consulta 4 - Lista,GraphQL,881.93,971,2025-11-26 14:17:54.831346,4,Média,1,2025-11-26,14,17,Tarde,215
Consulta 4 - Lista,REST,761.67,53183,2025-11-26 14:17:56.595316,4,Média,1,2025-11-26,14,17,Tarde,216
Consulta 4 - Lista,REST,857.53,53183,2025-11-26 14:17:58.455589,4,Média,1,2025-11-26,14,17,Tarde,217
Consulta 4 - Lista,GraphQL,701.3,971,2025-11-26 14:18:00.158805,4,Média,1,2025-11-26,14,18,Tarde,218
Consulta 4 - Lista,GraphQL,589.31,971,2025-11-26 14:18:01.749693,4,Média,1,2025-11-26,14,18,Tarde,219
Consulta 4 - Lista,REST,693.39,53183,2025-11-26 14:18:03.444608,4,Média,1,2025-11-26,14,18,Tarde,220
Consulta 4 - Lista,REST,770.96,53183,2025-11-26 14:18:05.217347,4,Média,1,2025-11-26,14,18,Tarde,221
Consulta 4 - Lista,REST,761.14,53183,2025-11-26 14:18:06.980489,4,Média,1,2025-11-26,14,18,Tarde,222
Consulta 4 - Lista,GraphQL,639.55,971,2025-11-26 14:18:08.622197,4,Média,1,2025-11-26,14,18,Tarde,223
Consulta 4 - Lista,REST,865.94,53183,2025-11-26 14:18:10.489726,4,Média,1,2025-11-26,14,18,Tarde,224
Consulta 4 - Lista,GraphQL,626.14,971,2025-11-26 14:18:12.118734,4,Média,1,2025-11-26,14,18,Tarde,225
Consulta 4 - Lista,REST,730.43,53183,2025-11-26 14:18:13.851409,4,Média,1,2025-11-26,14,18,Tarde,226
Consulta 4 - Lista,REST,773.32,53183,2025-11-26 14:18:15.626655,4,Média,1,2025-11-26,14,18,Tarde,227
Consulta 4 - Lista,REST,811.51,53183,2025-11-26 14:18:17.440251,4,Média,1,2025-11-26,14,18,Tarde,228
Consulta 4 - Lista,GraphQL,601.39,971,2025-11-26 14:18:19.042199,4,Média,1,2025-11-26,14,18,Tarde,229
Consulta 4 - Lista,GraphQL,788.33,971,2025-11-26 14:18:20.833293,4,Média,1,2025-11-26,14,18,Tarde,230
Consulta 4 - Lista,REST,700.23,53183,2025-11-26 14:18:22.535642,4,Média,1,2025-11-26,14,18,Tarde,231
Consulta 4 - Lista,GraphQL,615.28,971,2025-11-26 14:18:24.153337,4,Média,1,2025-11-26,14,18,Tarde,232
Consulta 4 - Lista,GraphQL,591.69,971,2025-11-26 14:18:25.747192,4,Média,1,2025-11-26,14,18,Tarde,233
Consulta 4 - Lista,GraphQL,749.22,971,2025-11-26 14:18:27.498559,4,Média,1,2025-11-26,14,18,Tarde,234
Consulta 4 - Lista,GraphQL,536.19,971,2025-11-26 14:18:29.037440,4,Média,1,2025-11-26,14,18,Tarde,235
Consulta 4 - Lista,GraphQL,576.72,971,2025-11-26 14:18:30.616160,4,Média,1,2025-11-26,14,18,Tarde,236
Consulta 4 - Lista,GraphQL,652.67,971,2025-11-26 14:18:32.269458,4,Média,1,2025-11-26,14,18,Tarde,237
Consulta 4 - Lista,REST,759.29,53183,2025-11-26 14:18:34.031610,4,Média,1,2025-11-26,14,18,Tarde,238
Consulta 4 - Lista,GraphQL,678.33,971,2025-11-26 14:18:35.712610,4,Média,1,2025-11-26,14,18,Tarde,239
Consulta 4 - Lista,GraphQL,697.32,971,2025-11-26 14:18:37.411319,4,Média,1,2025-11-26,14,18,Tarde,240
Consulta 5 - Aninhada,REST,1084.46,31290,2025-11-26 14:18:39.496104,5,Alta,2,2025-11-26,14,18,Tarde,241
Consulta 5 - Aninhada,REST,1088.41,31290,2025-11-26 14:18:41.585658,5,Alta,2,2025-11-26,14,18,Tarde,242
Consulta 5 - Aninhada,GraphQL,591.99,2576,2025-11-26 14:18:43.179349,5,Alta,2,2025-11-26,14,18,Tarde,243
Consulta 5 - Aninhada,REST,1125.06,31290,2025-11-26 14:18:45.304571,5,Alta,2,2025-11-26,14,18,Tarde,244
Consulta 5 - Aninhada,GraphQL,542.75,2576,2025-11-26 14:18:46.849760,5,Alta,2,2025-11-26,14,18,Tarde,245
Consulta 5 - Aninhada,GraphQL,789.71,2576,2025-11-26 14:18:48.641118,5,Alta,2,2025-11-26,14,18,Tarde,246
Consulta 5 - Aninhada,REST,1086.2,31290,2025-11-26 14:18:50.728508,5,Alta,2,2025-11-26,14,18,Tarde,247
Consulta 5 - Aninhada,GraphQL,515.0,2576,2025-11-26 14:18:52.246382,5,Alta,2,2025-11-26,14,18,Tarde,248
Consulta 5 - Aninhada,REST,1127.41,31290,2025-11-26 14:18:54.375259,5,Alta,2,2025-11-26,14,18,Tarde,249
Consulta 5 - Aninhada,REST,1113.67,31290,2025-11-26 14:18:56.490308,5,Alta,2,2025-11-26,14,18,Tarde,250
Consulta 5 - Aninhada,REST,1164.06,31290,2025-11-26 14:18:58.655397,5,Alta,2,2025-11-26,14,18,Tarde,251
Consulta 5 - Aninhada,GraphQL,527.66,2576,2025-11-26 14:19:00.184283,5,Alta,2,2025-11-26,14,19,Tarde,252
Consulta 5 - Aninhada,REST,1114.96,31290,2025-11-26 14:19:02.300600,5,Alta,2,2025-11-26,14,19,Tarde,253
Consulta 5 - Aninhada,GraphQL,543.9,2576,2025-11-26 14:19:03.846279,5,Alta,2,2025-11-26,14,19,Tarde,254
Consulta 5 - Aninhada,GraphQL,916.29,2576,2025-11-26 14:19:05.764393,5,Alta,2,2025-11-26,14,19,Tarde,255
Consulta 5 - Aninhada,GraphQL,582.39,2576,2025-11-26 14:19:07.349038,5,Alta,2,2025-11-26,14,19,Tarde,256
Consulta 5 - Aninhada,GraphQL,581.24,2576,2025-11-26 14:19:08.932679,5,Alta,2,2025-11-26,14,19,Tarde,257
Consulta 5 - Aninhada,GraphQL,538.92,2576,2025-11-26 14:19:10.473616,5,Alta,2,2025-11-26,14,19,Tarde,258
Consulta 5 - Aninhada,REST,1131.62,31290,2025-11-26 14:19:12.606509,5,Alta,2,2025-11-26,14,19,Tarde,259
Consulta 5 - Aninhada,GraphQL,546.34,2576,2025-11-26 14:19:14.154171,5,Alta,2,2025-11-26,14,19,Tarde,260
Consulta 5 - Aninhada,REST,1186.57,31290,2025-11-26 14:19:16.341619,5,Alta,2,2025-11-26,14,19,Tarde,261
Consulta 5 - Aninhada,REST,1141.25,31290,2025-11-26 14:19:18.483424,5,Alta,2,2025-11-26,14,19,Tarde,262
Consulta 5 - Aninhada,GraphQL,562.47,2576,2025-11-26 14:19:20.047582,5,Alta,2,2025-11-26,14,19,Tarde,263
Consulta 5 - Aninhada,REST,1090.0,31290,2025-11-26 14:19:22.138487,5,Alta,2,2025-11-26,14,19,Tarde,264
Consulta 5 - Aninhada,GraphQL,589.53,2576,2025-11-26 14:19:23.730024,5,Alta,2,2025-11-26,14,19,Tarde,265
Consulta 5 - Aninhada,REST,1263.64,31290,2025-11-26 14:19:25.994453,5,Alta,2,2025-11-26,14,19,Tarde,266
Consulta 5 - Aninhada,REST,1156.15,31290,2025-11-26 14:19:28.151415,5,Alta,2,2025-11-26,14,19,Tarde,267
Consulta 5 - Aninhada,GraphQL,545.42,2576,2025-11-26 14:19:29.698511,5,Alta,2,2025-11-26,14,19,Tarde,268
Consulta 5 - Aninhada,REST,1075.52,31290,2025-11-26 14:19:31.775031,5,Alta,2,2025-11-26,14,19,Tarde,269
Consulta 5 - Aninhada,GraphQL,564.95,2576,2025-11-26 14:19:33.343328,5,Alta,2,2025-11-26,14,19,Tarde,270
Consulta 5 - Aninhada,REST,1364.6,31290,2025-11-26 14:19:35.708513,5,Alta,2,2025-11-26,14,19,Tarde,271
Consulta 5 - Aninhada,REST,1131.65,31290,2025-11-26 14:19:37.841105,5,Alta,2,2025-11-26,14,19,Tarde,272
Consulta 5 - Aninhada,REST,1189.61,31290,2025-11-26 14:19:40.031600,5,Alta,2,2025-11-26,14,19,Tarde,273
Consulta 5 - Aninhada,REST,1088.29,31290,2025-11-26 14:19:42.120280,5,Alta,2,2025-11-26,14,19,Tarde,274
Consulta 5 - Aninhada,REST,1121.0,31290,2025-11-26 14:19:44.241569,5,Alta,2,2025-11-26,14,19,Tarde,275
Consulta 5 - Aninhada,GraphQL,575.48,2576,2025-11-26 14:19:45.819042,5,Alta,2,2025-11-26,14,19,Tarde,276
Consulta 5 - Aninhada,REST,1128.01,31290,2025-11-26 14:19:47.948560,5,Alta,2,2025-11-26,14,19,Tarde,277
Consulta 5 - Aninhada,GraphQL,556.94,2576,2025-11-26 14:19:49.507078,5,Alta,2,2025-11-26,14,19,Tarde,278
Consulta 5 - Aninhada,REST,1165.07,31290,2025-11-26 14:19:51.673121,5,Alta,2,2025-11-26,14,19,Tarde,279
Consulta 5 - Aninhada,REST,1079.32,31290,2025-11-26 14:19:53.754474,5,Alta,2,2025-11-26,14,19,Tarde,280
Consulta 5 - Aninhada,GraphQL,535.2,2576,2025-11-26 14:19:55.291608,5,Alta,2,2025-11-26,14,19,Tarde,281
Consulta 5 - Aninhada,GraphQL,536.56,2576,2025-11-26 14:19:56.829157,5,Alta,2,2025-11-26,14,19,Tarde,282
Consulta 5 - Aninhada,GraphQL,586.03,2576,2025-11-26 14:19:58.417796,5,Alta,2,2025-11-26,14,19,Tarde,283
Consulta 5 - Aninhada,REST,1209.42,31290,2025-11-26 14:20:00.628048,5,Alta,2,2025-11-26,14,20,Tarde,284
Consulta 5 - Aninhada,GraphQL,568.26,2576,2025-11-26 14:20:02.198842,5,Alta,2,2025-11-26,14,20,Tarde,285
Consulta 5 - Aninhada,REST,1127.68,31290,2025-11-26 14:20:04.327070,5,Alta,2,2025-11-26,14,20,Tarde,286
Consulta 5 - Aninhada,GraphQL,545.93,2576,2025-11-26 14:20:05.875731,5,Alta,2,2025-11-26,14,20,Tarde,287
Consulta 5 - Aninhada,REST,1094.26,31290,2025-11-26 14:20:07.970805,5,Alta,2,2025-11-26,14,20,Tarde,288
Consulta 5 - Aninhada,GraphQL,567.95,2576,2025-11-26 14:20:09.541177,5,Alta,2,2025-11-26,14,20,Tarde,289
Consulta 5 - Aninhada,REST,1117.77,31290,2025-11-26 14:20:11.660641,5,Alta,2,2025-11-26,14,20,Tarde,290
Consulta 5 - Aninhada,GraphQL,541.87,2576,2025-11-26 14:20:13.205229,5,Alta,2,2025-11-26,14,20,Tarde,291
Consulta 5 - Aninhada,GraphQL,668.43,2576,2025-11-26 14:20:14.875657,5,Alta,2,2025-11-26,14,20,Tarde,292
Consulta 5 - Aninhada,GraphQL,603.99,2576,2025-11-26 14:20:16.481650,5,Alta,2,2025-11-26,14,20,Tarde,293
Consulta 5 - Aninhada,GraphQL,553.8,2576,2025-11-26 14:20:18.036641,5,Alta,2,2025-11-26,14,20,Tarde,294
Consulta 5 - Aninhada,REST,1128.26,31290,2025-11-26 14:20:20.166581,5,Alta,2,2025-11-26,14,20,Tarde,295
Consulta 5 - Aninhada,GraphQL,560.76,2576,2025-11-26 14:20:21.729418,5,Alta,2,2025-11-26,14,20,Tarde,296
Consulta 5 - Aninhada,GraphQL,543.44,2576,2025-11-26 14:20:23.275569,5,Alta,2,2025-11-26,14,20,Tarde,297
Consulta 5 - Aninhada,REST,1158.87,31290,2025-11-26 14:20:25.435656,5,Alta,2,2025-11-26,14,20,Tarde,298
Consulta 5 - Aninhada,REST,1129.41,31290,2025-11-26 14:20:27.565891,5,Alta,2,2025-11-26,14,20,Tarde,299
Consulta 5 - Aninhada,GraphQL,571.17,2576,2025-11-26 14:20:29.139344,5,Alta,2,2025-11-26,14,20,Tarde,300
